time_s,label,arduino_time,s1,s2,s3,s4,s5,s6,r1,r2,r3,r4,r5,r6,voltage,gas_type,duration_s,distance_cm,wind_level
46.04904794692993,air,399482,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
46.304794788360596,air,399735,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
46.55741739273071,air,399989,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
46.811047315597534,air,400242,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
47.08421206474304,air,400495,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
47.317259311676025,air,400749,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
47.572757720947266,air,401002,29.0,194.0,178.0,221.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
47.8249306678772,air,401256,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
48.07880425453186,air,401509,29.0,194.0,178.0,221.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
48.32982659339905,air,401763,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
48.584012031555176,air,402016,29.0,194.0,178.0,221.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
48.83728551864624,air,402269,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
49.09147000312805,air,402523,29.0,194.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
49.34502720832825,air,402776,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
49.59813594818115,air,403030,29.0,194.0,178.0,221.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
49.858346462249756,air,403282,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
50.106223821640015,air,403535,29.0,194.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
50.36077618598938,air,403789,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
50.61546802520752,air,404042,29.0,194.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
50.86830115318298,air,404296,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
51.11904191970825,air,404549,29.0,194.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
51.37280893325806,air,404803,29.0,193.0,177.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
51.62745189666748,air,405056,29.0,193.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
51.881359338760376,air,405309,29.0,193.0,177.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
52.13286280632019,air,405563,29.0,194.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
52.38540983200073,air,405816,29.0,193.0,177.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
52.6394727230072,air,406070,29.0,193.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
52.89773178100586,air,406323,29.0,193.0,177.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
53.14629054069519,air,406576,29.0,193.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
53.40023970603943,air,406830,29.0,193.0,177.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
53.653483390808105,air,407083,29.0,193.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
53.90615653991699,air,407336,29.0,193.0,177.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
54.15918207168579,air,407589,29.0,194.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
54.4128782749176,air,407843,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
54.66652584075928,air,408096,29.0,193.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
54.922914028167725,air,408349,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
55.17247533798218,air,408603,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
55.442155838012695,air,408856,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
55.6798939704895,air,409110,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
55.93710422515869,air,409363,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
56.18807244300842,air,409616,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
56.44115400314331,air,409870,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
56.69413709640503,air,410123,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
56.94792675971985,air,410377,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
57.20117235183716,air,410630,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
57.45638966560364,air,410884,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
57.710222244262695,air,411137,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
57.9601366519928,air,411389,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
58.21353483200073,air,411643,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
58.470799684524536,air,411896,29.0,193.0,178.0,219.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
58.72366762161255,air,412150,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
58.97616124153137,air,412403,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
59.22882056236267,air,412656,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
59.4825222492218,air,412910,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
59.756672620773315,air,413163,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
59.993314266204834,air,413417,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
60.24206352233887,air,413670,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
60.495463371276855,air,413924,29.0,193.0,178.0,219.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
60.75284242630005,air,414177,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
61.00519919395447,air,414430,29.0,193.0,178.0,219.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
61.2578604221344,air,414684,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
61.51570224761963,air,414937,29.0,193.0,178.0,219.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
61.764230728149414,air,415191,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
62.02130174636841,air,415443,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
62.26963758468628,air,415696,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
62.524022817611694,air,415950,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
62.77598762512207,air,416203,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
63.03266930580139,air,416457,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
63.28395915031433,air,416710,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
63.53945851325989,air,416964,29.0,193.0,178.0,219.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
63.81283402442932,air,417217,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
64.04587411880493,air,417470,29.0,193.0,178.0,219.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
64.29728150367737,air,417724,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
64.55209445953369,air,417977,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
64.8043098449707,air,418231,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
65.058340549469,air,418484,29.0,193.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
65.3120231628418,air,418737,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
65.56724715232849,air,418991,29.0,193.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
65.81896734237671,air,419244,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
66.07437205314636,air,419497,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
66.32633423805237,air,419750,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
66.5818862915039,air,420004,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
66.83196806907654,air,420257,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
67.08829379081726,air,420510,29.0,193.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
67.33958792686462,air,420764,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
67.59321689605713,air,421017,29.0,193.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
67.86851382255554,air,421271,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
68.09986877441406,air,421524,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
68.3525824546814,air,421777,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
68.60514521598816,air,422031,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
68.86313343048096,air,422284,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
69.11758923530579,air,422538,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
69.36829400062561,air,422791,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
69.62117338180542,air,423045,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
69.87472558021545,air,423298,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
70.12645673751831,air,423550,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
70.3805832862854,air,423804,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
70.65514016151428,air,424057,29.0,193.0,178.0,219.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
70.90015840530396,air,424311,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
71.14095282554626,air,424564,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
71.39792203903198,air,424818,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
71.64805459976196,air,425071,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
71.89970779418945,air,425324,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
72.15370488166809,air,425578,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
72.41197848320007,air,425831,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
72.66095423698425,air,426085,29.0,193.0,178.0,219.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
72.91315460205078,air,426338,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
73.16856026649475,air,426591,29.0,193.0,178.0,219.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
73.42171335220337,air,426845,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
73.67316007614136,air,427098,29.0,193.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
73.92701077461243,air,427352,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
74.18084597587585,air,427604,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
74.43463373184204,air,427858,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
74.68804836273193,air,428111,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
74.94116806983948,air,428364,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
75.19446873664856,air,428618,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
75.44832038879395,air,428871,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
75.70142078399658,air,429125,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
75.95493960380554,air,429378,29.0,193.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
76.21054267883301,air,429631,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
76.46153569221497,air,429885,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
76.71516537666321,air,430138,29.0,193.0,176.0,219.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
76.96839308738708,air,430392,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
77.2217960357666,air,430645,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
77.47524547576904,air,430899,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
77.72975039482117,air,431152,29.0,193.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
77.98279523849487,air,431405,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
78.23670649528503,air,431659,29.0,193.0,177.0,219.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
78.48991394042969,air,431911,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
78.74369883537292,air,432165,29.0,193.0,178.0,219.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
78.99640965461731,air,432418,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
79.24932980537415,air,432671,29.0,193.0,178.0,219.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
79.50389528274536,air,432925,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
79.75628662109375,air,433178,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
80.00982284545898,air,433432,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
80.26420736312866,air,433685,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
80.51708793640137,air,433939,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
80.77044701576233,air,434192,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
81.02363348007202,air,434445,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
81.27944564819336,air,434699,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
81.53170990943909,air,434952,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
81.7847113609314,air,435206,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
82.03945899009705,air,435459,29.0,194.0,178.0,221.0,33.0,13.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
82.29127240180969,air,435712,29.0,193.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
82.54400730133057,air,435965,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
82.79813528060913,air,436218,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
83.05221652984619,air,436472,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
83.3053207397461,air,436725,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
83.55871200561523,air,436979,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
83.81213140487671,air,437232,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
84.06568264961243,air,437485,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
84.31943464279175,air,437739,29.0,193.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
84.57437181472778,air,437992,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
84.82488298416138,air,438246,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
85.08188462257385,air,438499,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
85.33267784118652,air,438752,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
85.58873057365417,air,439006,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
85.84034037590027,air,439259,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
86.09203553199768,air,439513,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
86.3564383983612,air,439766,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
86.60062146186829,air,440019,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
86.85555839538574,air,440272,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
87.10753560066223,air,440525,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
87.35993599891663,air,440779,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
87.61424994468689,air,441032,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
87.86786317825317,air,441286,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
88.12127184867859,air,441539,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
88.37424612045288,air,441793,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
88.63026475906372,air,442046,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
88.88151168823242,air,442299,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
89.15367317199707,air,442553,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
89.38820195198059,air,442806,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
89.64177775382996,air,443060,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
89.89498710632324,air,443313,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
90.14899778366089,air,443566,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
90.40410828590393,air,443820,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
90.65628576278687,air,444072,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
90.91078925132751,air,444326,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
91.16136050224304,air,444579,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
91.4164662361145,air,444833,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
91.66886186599731,air,445086,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
91.92233276367188,air,445339,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
92.17646908760071,air,445593,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
92.43277335166931,air,445846,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
92.68447232246399,air,446100,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
92.93563938140869,air,446353,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
93.18860006332397,air,446606,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
93.44646286964417,air,446860,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
93.69700312614441,air,447113,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
93.9490180015564,air,447367,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
